For label Lab1
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.116318
ESPERANCE 1.05724 0.869239
COVARIANCE_MATRIX
0.00072777 0.0018418 
0.0018418 0.00925868 
For label Lab2
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.0980879
ESPERANCE 1.60459 1.4853
COVARIANCE_MATRIX
0.0188882 0.00932635 
0.00932635 0.00810704 
For label Lab3
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.121004
ESPERANCE 0.317784 1.27219
COVARIANCE_MATRIX
0.0369455 0.0287632 
0.0287632 0.0352445 
For label Lab4
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.131973
ESPERANCE 0.490806 1.80602
COVARIANCE_MATRIX
0.00687595 0.00937349 
0.00937349 0.0129715 
For label Lab5
FILTER_VALUE none
NUMBER_OF_CLUSTER 2
WEIGHT 0.180421
ESPERANCE 0.887532 1.35307
COVARIANCE_MATRIX
0.0246246 0.0168094 
0.0168094 0.0179506 
WEIGHT 0.352196
ESPERANCE 1.09025 0.0866976
COVARIANCE_MATRIX
0.00086265 0.0013339 
0.0013339 0.00269295 
